Nombre,Artista,Álbum,Género,SpotifyID,Imagen,URL_Spotify
POPSTAR (feat. Drake),DJ Khaled,POPSTAR (feat. Drake),pop,6EDO9iiTtwNv6waLwa1UUq,https://i.scdn.co/image/ab67616d0000b273efaecb4b9cbae7c120d14617,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd,Popular (Music from the HBO Original Series),pop,6WzRpISELf3YglGAh7TXcG,https://i.scdn.co/image/ab67616d0000b2734c8f092adc59b4bf4212389d,https://open.spotify.com/track/6WzRpISELf3YglGAh7TXcG
POP OUT,Playboi Carti,MUSIC,pop,3j3SfV4hAcR4XjCvW393Gr,https://i.scdn.co/image/ab67616d0000b2736b219c8d8462bfe254a20469,https://open.spotify.com/track/3j3SfV4hAcR4XjCvW393Gr
Popular,Ariana Grande,Wicked: The Soundtrack,pop,3i8fIJNV0yuC4kXT3SkVBZ,https://i.scdn.co/image/ab67616d0000b27341ded89391c5350f6b8f991c,https://open.spotify.com/track/3i8fIJNV0yuC4kXT3SkVBZ
Pop Muzik,M / Robin Scott,Pop Muzik,pop,6z3HAUZpAyJ0ctsbAwAiw3,https://i.scdn.co/image/ab67616d0000b27381baa715d926ff54df1620f4,https://open.spotify.com/track/6z3HAUZpAyJ0ctsbAwAiw3
POP!,NAYEON,IM NAYEON,pop,3lOMJTQTd6J34faYwASc33,https://i.scdn.co/image/ab67616d0000b2735fb4a9cfbeb3b7beb337ed02,https://open.spotify.com/track/3lOMJTQTd6J34faYwASc33
Hips Don't Lie - Spotify Anniversary Version,Shakira,Spotify Anniversary | Oral Fixation (20th) and Pies Descalzos (30th) LIVE,pop,2oaGtVSJwivQkslaiDXOTr,https://i.scdn.co/image/ab67616d0000b273d5c717a748b40b026290622f,https://open.spotify.com/track/2oaGtVSJwivQkslaiDXOTr
El Agropecuario,Joaquin Guiller,El Agropecuario,pop,3Xq3SxdRD48Cz3i8L7P70r,https://i.scdn.co/image/ab67616d0000b273704a493f1aa3aea4b63e9a28,https://open.spotify.com/track/3Xq3SxdRD48Cz3i8L7P70r
Dior,Pop Smoke,Meet The Woo,pop,79s5XnCN4TJKTVMSmOx8Ep,https://i.scdn.co/image/ab67616d0000b2738fe5d04b06aff90f9fe796f5,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
Popurri 01: La Vecina / Guayabo Zarandiao / El Gabancito / Tu Alma Y La Mia / Tierra Negra / De Moda Que Si / Mi Sombrero,Emily Galaviz,Popurri 01: La Vecina / Guayabo Zarandiao / El Gabancito / Tu Alma Y La Mia / Tierra Negra / De Moda Que Si / Mi Sombrero,pop,7cIyH8y7A7QdSNm8XQqfKJ,https://i.scdn.co/image/ab67616d0000b2732d115b9be0b91a187964bf2b,https://open.spotify.com/track/7cIyH8y7A7QdSNm8XQqfKJ
End of You,Poppy,End of You,pop,0PsFsv5xUyX06ZhIEtFkeA,https://i.scdn.co/image/ab67616d0000b273460c53e36b10048efc49e76c,https://open.spotify.com/track/0PsFsv5xUyX06ZhIEtFkeA
Popper - Versión álbum,Crudo Means Raw,Esmeraldas,pop,4k1E0HyaoRrUCWWAZAEJhT,https://i.scdn.co/image/ab67616d0000b2738c2415badc4214418a1948ea,https://open.spotify.com/track/4k1E0HyaoRrUCWWAZAEJhT
La Foto De Los Dos,El Andariego,Se Acabo Este Amor,pop,25zV2pHMNLj0oOfQGolCfx,https://i.scdn.co/image/ab67616d0000b2735a5036bd7daf2409f534afdf,https://open.spotify.com/track/25zV2pHMNLj0oOfQGolCfx
Mr. Jones (feat. Anuel AA),Pop Smoke,Faith (Deluxe),pop,3QPZqYIzgEXbVouiHpu7wR,https://i.scdn.co/image/ab67616d0000b273c7d31eab93d5e6f7fd2a0a23,https://open.spotify.com/track/3QPZqYIzgEXbVouiHpu7wR
For The Night (feat. Lil Baby & DaBaby),Pop Smoke,Shoot For The Stars Aim For The Moon,pop,0PvFJmanyNQMseIFrU708S,https://i.scdn.co/image/ab67616d0000b27377ada0863603903f57b34369,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
Usted No Me Olvida,Joaquin Guiller,Usted No Me Olvida,pop,3GUqkrdLefqJmxVvN5Vgpv,https://i.scdn.co/image/ab67616d0000b2731e71b1a0e9600c7f897dfc5d,https://open.spotify.com/track/3GUqkrdLefqJmxVvN5Vgpv
new way out,Poppy,Negative Spaces,pop,78GAQZUGa11v6f8ozhGqbM,https://i.scdn.co/image/ab67616d0000b273861d5b1470e2d95fe9aeba7c,https://open.spotify.com/track/78GAQZUGa11v6f8ozhGqbM
El Intenso,Jhonny Rivera,El Intenso,pop,65DUocb3eZpJHN5AsVgKmT,https://i.scdn.co/image/ab67616d0000b273b0eea39f3fac95f5f98e9e8e,https://open.spotify.com/track/65DUocb3eZpJHN5AsVgKmT
Ni Tengo Ni Necesito,Yeison Jimenez,Ni Tengo Ni Necesito,pop,2TV5peMu6MRFONxHHE9ZrV,https://i.scdn.co/image/ab67616d0000b273adf0854d99dd054be43107f2,https://open.spotify.com/track/2TV5peMu6MRFONxHHE9ZrV
Dios Me Dijo,Julian Daza,Dios Me Dijo,pop,3KPHqJ8HJlhpuI3tnBtxBz,https://i.scdn.co/image/ab67616d0000b273611699b7a2a0e39bd6e7e31c,https://open.spotify.com/track/3KPHqJ8HJlhpuI3tnBtxBz
What You Know Bout Love,Pop Smoke,Shoot For The Stars Aim For The Moon,pop,1tkg4EHVoqnhR6iFEXb60y,https://i.scdn.co/image/ab67616d0000b27377ada0863603903f57b34369,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
Everything Nice,Popcaan,Where We Come From,pop,5WseWfbKiXbAAwDDwxuSua,https://i.scdn.co/image/ab67616d0000b2731f3827ae627e831883bf0f7f,https://open.spotify.com/track/5WseWfbKiXbAAwDDwxuSua
Pero Te Vas a Arrepentir,El Charrito Negro,Para Siempre,pop,6h3DrtVrAprMh1PohYFqiK,https://i.scdn.co/image/ab67616d0000b2733878644fd26f8f2356f33216,https://open.spotify.com/track/6h3DrtVrAprMh1PohYFqiK
The Fate of Ophelia,Taylor Swift,The Life of a Showgirl,pop,53iuhJlwXhSER5J2IYYv1W,https://i.scdn.co/image/ab67616d0000b273d7812467811a7da6e6a44902,https://open.spotify.com/track/53iuhJlwXhSER5J2IYYv1W
Entre Comillas,Darío Gómez,El Rey del Despecho - Internacional,pop,3sqm2mAgDfQsILyQtLmbL6,https://i.scdn.co/image/ab67616d0000b273aa3edd1a8c671d599e2052bb,https://open.spotify.com/track/3sqm2mAgDfQsILyQtLmbL6
Vete,Yeison Jimenez,Vete,pop,6cZcn282SIMmuO8FHN8634,https://i.scdn.co/image/ab67616d0000b273496c8354b8ca1c69c5a0eafe,https://open.spotify.com/track/6cZcn282SIMmuO8FHN8634
Invincible,Pop Smoke,Meet The Woo 2,pop,792HwhrdO3ErRKL5yRe4Ge,https://i.scdn.co/image/ab67616d0000b27362a57823eced1cb4fd93b2c1,https://open.spotify.com/track/792HwhrdO3ErRKL5yRe4Ge
No Te Contaron Mal,Christian Nodal,Ahora,pop,7hbk4BaF66O09R1gq0bKwj,https://i.scdn.co/image/ab67616d0000b2736c1281eccac823bd368f8782,https://open.spotify.com/track/7hbk4BaF66O09R1gq0bKwj
Tiroteo - Remix,Marc Seguí,Tiroteo (Remix),pop,4OwhwvKESFtuu06dTgct7i,https://i.scdn.co/image/ab67616d0000b2735a048cbaa3385de9f723c699,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
TU SANCHO,Fuerza Regida,111XPANTIA,pop,6eLQXa6uk2EW8drsiKbABZ,https://i.scdn.co/image/ab67616d0000b273a2e90fbdec84b25e46573469,https://open.spotify.com/track/6eLQXa6uk2EW8drsiKbABZ
Marlboro Rojo,Fuerza Regida,111XPANTIA,pop,3hpm0fTeSqlhJbnqAgaLZs,https://i.scdn.co/image/ab67616d0000b273a2e90fbdec84b25e46573469,https://open.spotify.com/track/3hpm0fTeSqlhJbnqAgaLZs
Coleccionando Heridas,KAROL G,Tropicoqueta,pop,3ddJ8Vbc5tYPxq5zKRVke6,https://i.scdn.co/image/ab67616d0000b2734018a6ba07312ec74af169e6,https://open.spotify.com/track/3ddJ8Vbc5tYPxq5zKRVke6
Quiero +,Greeicy,Quiero +,pop,3qwEwtnOb6TyJkSGYEm02h,https://i.scdn.co/image/ab67616d0000b273341199497c8441294b8170c9,https://open.spotify.com/track/3qwEwtnOb6TyJkSGYEm02h
X TI,Kapo,POR SI ALGUIEN NOS ESCUCHA,pop,4TFjpINnVhINpTdrtNQIvx,https://i.scdn.co/image/ab67616d0000b273f035a24c639b80e86f86c31f,https://open.spotify.com/track/4TFjpINnVhINpTdrtNQIvx
Soda Pop,Saja Boys,KPop Demon Hunters (Soundtrack from the Netflix Film),pop,02sy7FAs8dkDNYsHp4Ul3f,https://i.scdn.co/image/ab67616d0000b2734dcb6c5df15cf74596ab25a4,https://open.spotify.com/track/02sy7FAs8dkDNYsHp4Ul3f
Volver,Piso 21,Volver,pop,61C7zXd4t2Zuhz6DRwgsLM,https://i.scdn.co/image/ab67616d0000b2731fa682aa0adaf3ec0a355670,https://open.spotify.com/track/61C7zXd4t2Zuhz6DRwgsLM
COQUETA,Fuerza Regida,MALA MÍA,pop,1PREzVLuDT6PSE9sej4wnV,https://i.scdn.co/image/ab67616d0000b27304874856f3c501181d060128,https://open.spotify.com/track/1PREzVLuDT6PSE9sej4wnV
Verano Rosa,KAROL G,Tropicoqueta,pop,0nafF9MxcXJBQWv3BTKtdF,https://i.scdn.co/image/ab67616d0000b2734018a6ba07312ec74af169e6,https://open.spotify.com/track/0nafF9MxcXJBQWv3BTKtdF
Milagros,KAROL G,Milagros,pop,1B1maIpcMpPDZ8GT0WHT0V,https://i.scdn.co/image/ab67616d0000b27358a5514e00fdaa0bf56bd848,https://open.spotify.com/track/1B1maIpcMpPDZ8GT0WHT0V
Claro De Luna,Ludwig van Beethoven,Los Éxitos De Richard Clayderman,clasica,4vbpZcq2I1Q52hkKQRMUwc,https://i.scdn.co/image/ab67616d0000b273db5e2e36292dc2433478bcd2,https://open.spotify.com/track/4vbpZcq2I1Q52hkKQRMUwc
Winter (L'Inverno) Op.8 No.4 F Minor: Allegro Non Molto,Baroque Festival Orchestra,Vivaldi - The Four Seasons,clasica,0USK9GYk8n1FQg5rUTWadD,https://i.scdn.co/image/ab67616d0000b273b9d4ed70ea90d00612a3f3a7,https://open.spotify.com/track/0USK9GYk8n1FQg5rUTWadD
Nocturne Op. 9 No. 2,Frédéric Chopin,JUST THE BEST MUSIC Vol. 2 Solo Piano Relax Playlist,clasica,61YM5SkqqeUjIBL7It56cs,https://i.scdn.co/image/ab67616d0000b273500c3804415f3911be8ec409,https://open.spotify.com/track/61YM5SkqqeUjIBL7It56cs
9th Simphony - 9 simphony-2st movement,Ludwig van Beethoven,L.V.Beethoven 9th Simphony,clasica,4k37UmF8STPT6Kp6psQD72,https://i.scdn.co/image/ab67616d0000b273bef2466cf543af9ba30fd422,https://open.spotify.com/track/4k37UmF8STPT6Kp6psQD72
Für Elise,Ludwig van Beethoven,Classical Best Of,clasica,1DfGPEHxTYeaJpiNA4xUb5,https://i.scdn.co/image/ab67616d0000b2738dd8211c6f6e49c9185e0c7d,https://open.spotify.com/track/1DfGPEHxTYeaJpiNA4xUb5
Moonlight Sonata 1st Movement,Ludwig van Beethoven,Beethoven's Best Piano Songs,clasica,3ilnnpmMMpp863r2X0EHQK,https://i.scdn.co/image/ab67616d0000b2735f74c5653dc98cfef62caed6,https://open.spotify.com/track/3ilnnpmMMpp863r2X0EHQK
Música Clásica Para Bebés,Estrellita Dónde Estás,Música Clásica Para Bebés,clasica,01tRsNTEg8Dg1V1FzGxJuI,https://i.scdn.co/image/ab67616d0000b273c892c89aed90c88a88c4c98f,https://open.spotify.com/track/01tRsNTEg8Dg1V1FzGxJuI
Beethoven Sinfonia No 5,Belize Ensemble,Beethoven Sinfonia No 5,clasica,1Byv8aKC6zLnKIVIwlIYCe,https://i.scdn.co/image/ab67616d0000b273b9053eb60c32df1f464c7acb,https://open.spotify.com/track/1Byv8aKC6zLnKIVIwlIYCe
Danubio Azul,Johann Strauss Orchestra,Valses de Viena,clasica,3d4TlV9YkNyH2CLWopxVrw,https://i.scdn.co/image/ab67616d0000b27321213f0fe00f01abe98a0489,https://open.spotify.com/track/3d4TlV9YkNyH2CLWopxVrw
Lacrimosa,Vienna Mozart Orchestra,Lacrimosa,clasica,59RZ5SRrzwUZm0b8QXQOI1,https://i.scdn.co/image/ab67616d0000b2731f05907e51e1531b2db53697,https://open.spotify.com/track/59RZ5SRrzwUZm0b8QXQOI1
Tatuaje en el Alma,Romualdo Brito,Clásicas del Vallenato (Vol. 1),clasica,4W2YkaR0N2a7yhR2SBlLnq,https://i.scdn.co/image/ab67616d0000b2735b5ffea05602056b7953beb3,https://open.spotify.com/track/4W2YkaR0N2a7yhR2SBlLnq
Como un Angel,Las Gaviotas,"Clasicas de la Cancion Popular, Vol. 2",clasica,5JTdWnMGsdnntkdRw4GPN6,https://i.scdn.co/image/ab67616d0000b273b8f858bb7f56711ca4f52c6e,https://open.spotify.com/track/5JTdWnMGsdnntkdRw4GPN6
Pájaro Campana,Alfredo Rolando Ortíz,Clásicas De La Canción Paraguaya,clasica,7f19Cg4Y5YLneHm4i5fQj0,https://i.scdn.co/image/ab67616d0000b273757135067b5239601982b5d7,https://open.spotify.com/track/7f19Cg4Y5YLneHm4i5fQj0
Veneno,Los Visconti,Clásicas de Tango (Vol. 1),clasica,2KVt2l55oCzZ5hgZCnncBR,https://i.scdn.co/image/ab67616d0000b273abdf0f7e864085749d0c9efe,https://open.spotify.com/track/2KVt2l55oCzZ5hgZCnncBR
Sueño De Amor,Franz Liszt,Los Éxitos De Richard Clayderman,clasica,6CsKnwlpLtTM7g4xtwvcqG,https://i.scdn.co/image/ab67616d0000b273db5e2e36292dc2433478bcd2,https://open.spotify.com/track/6CsKnwlpLtTM7g4xtwvcqG
Embrujo,Romualdo Brito,Clásicas del Vallenato (Vol. 1),clasica,4R73ZnG2XIiDLLlYKp5kd0,https://i.scdn.co/image/ab67616d0000b2735b5ffea05602056b7953beb3,https://open.spotify.com/track/4R73ZnG2XIiDLLlYKp5kd0
Triste canción,El Tri,Clasicas para Rockear,clasica,3nNv67yimyA65gV5EQQtAK,https://i.scdn.co/image/ab67616d0000b2734156b99b4dd39b86d1ba7d90,https://open.spotify.com/track/3nNv67yimyA65gV5EQQtAK
Todo Es Amor,Ibarra y Medina,"Clasicas de la Cancion Popular, Vol. 5",clasica,2c032My2b1gSCVUMSgkXjA,https://i.scdn.co/image/ab67616d0000b2734d9b5edc4ba7838c7517490b,https://open.spotify.com/track/2c032My2b1gSCVUMSgkXjA
Gaviota Traidora,Las Gaviotas,"Clasicas de la Cancion Popular, Vol. 5",clasica,2hbwTvaMkKxvo5sQb2aL7j,https://i.scdn.co/image/ab67616d0000b2734d9b5edc4ba7838c7517490b,https://open.spotify.com/track/2hbwTvaMkKxvo5sQb2aL7j
Pa' Todo el Año,José Alfredo Jimenez,Las 100 Clasicas Vol. 2,clasica,3O8QuZZrZF9aDYlmmClMO6,https://i.scdn.co/image/ab67616d0000b2735fa3c52f888e44a0910aba57,https://open.spotify.com/track/3O8QuZZrZF9aDYlmmClMO6
Muchacha Tipica,Joan Manuel Serrat,Mi Niñez,clasica,0YgvieKTmdJosH9GwWnfqd,https://i.scdn.co/image/ab67616d0000b273e2979e012d40de8a9541c7ec,https://open.spotify.com/track/0YgvieKTmdJosH9GwWnfqd
Clásico,Warrior Rapper School,teRAPias,clasica,1ruzV61aKwuUFazAlUbAHO,https://i.scdn.co/image/ab67616d0000b273cc40de0677e4af98ba2795f0,https://open.spotify.com/track/1ruzV61aKwuUFazAlUbAHO
Clasico,Flaco Flow,Clasico,clasica,25qTl9jXXZdeVr322HNUJH,https://i.scdn.co/image/ab67616d0000b27360d46360f3a9ffdd6c9b14ed,https://open.spotify.com/track/25qTl9jXXZdeVr322HNUJH
Rompio la Copa,Gabriel Raymond,"Clasicas de la Cancion Popular, Vol. 5",clasica,0pA08u8BHJErbDIroBRIRk,https://i.scdn.co/image/ab67616d0000b2734d9b5edc4ba7838c7517490b,https://open.spotify.com/track/0pA08u8BHJErbDIroBRIRk
Classico,La Etnnia,La Trinidad,clasica,6UKNXHZ69OjSLHpzr5Hgzd,https://i.scdn.co/image/ab67616d0000b2738438fa56e18bbc13eac64c4d,https://open.spotify.com/track/6UKNXHZ69OjSLHpzr5Hgzd
Clásico,Devia,El de la Nevera,clasica,03Q7C0fDOpQ7XRqHDgyKpu,https://i.scdn.co/image/ab67616d0000b273232df3760f7f9366614d5a8a,https://open.spotify.com/track/03Q7C0fDOpQ7XRqHDgyKpu
"Chala Head Chala (Opening ""D.B.Z."" Versión Clásica)",Ricardo Silva,Música de las Sagas de Dragón Ball,clasica,2m7KGTVbqqo2xo3AaaJO8s,https://i.scdn.co/image/ab67616d0000b27304f5aed42d5f865e87db2af5,https://open.spotify.com/track/2m7KGTVbqqo2xo3AaaJO8s
